s:Ge/Camada2/Material 			= "G4_POLYSTYRENE"
d:Ge/2Poco10e15/RMax			= 3.375 mm
d:Ge/2Poco10e15/RMin			= 0. mm
d:Ge/2Poco10e15/HL			= 5.455 mm
d:Ge/2Poco10e15/TransX			= 20.64 mm
d:Ge/2Poco10e15/TransY			= 31.53 mm
d:Ge/2Poco10e15/TransZ			= 1.785 mm

s:Ge/2Poco10e16/Material			= "G4_WATER"
s:Ge/2Poco10e16/Parent			= "Camada2"
s:Ge/2Poco10e16/Type			= "TsCylinder"
d:Ge/2Poco10e16/RMax			= 3.375 mm
d:Ge/2Poco10e16/RMin			= 0. mm
d:Ge/2Poco10e16/HL			= 5.455 mm
d:Ge/2Poco10e16/TransX			= 20.64 mm
d:Ge/2Poco10e16/TransY			= 40.51 mm
d:Ge/2Poco10e16/TransZ			= 1.785 mm

s:Ge/2Poco10e17/Material			= "G4_WATER"
s:Ge/2Poco10e17/Parent			= "Camada2"
s:Ge/2Poco10e17/Type			= "TsCylinder"
d:Ge/2Poco10e17/RMax			= 3.375 mm
d:Ge/2Poco10e17/RMin			= 0. mm
d:Ge/2Poco10e17/HL			= 5.455 mm
d:Ge/2Poco10e17/TransX			= 20.64 mm
d:Ge/2Poco10e17/TransY			= 49.41 mm
d:Ge/2Poco10e17/TransZ			= 1.785 mm

s:Ge/2Poco10e18/Material			= "G4_WATER"
s:Ge/2Poco10e18/Parent			= "Camada2"
s:Ge/2Poco10e18/Type			= "TsCylinder"
d:Ge/2Poco10e18/RMax			= 3.375 mm
d:Ge/2Poco10e18/RMin			= 0. mm
d:Ge/2Poco10e18/HL			= 5.455 mm
d:Ge/2Poco10e18/TransX			= 20.64 mm
d:Ge/2Poco10e18/TransY			= 58.39 mm
d:Ge/2Poco10e18/TransZ			= 1.785 mm

s:Ge/2Poco10e19/Material			= "G4_WATER"
s:Ge/2Poco10e19/Parent			= "Camada2"
s:Ge/2Poco10e19/Type			= "TsCylinder"
d:Ge/2Poco10e19/RMax			= 3.375 mm
d:Ge/2Poco10e19/RMin			= 0. mm
d:Ge/2Poco10e19/HL			= 5.455 mm
d:Ge/2Poco10e19/TransX			= 20.64 mm
d:Ge/2Poco10e19/TransY			= 67.37 mm
d:Ge/2Poco10e19/TransZ			= 1.785 mm

s:Ge/2Poco10e20/Material			= "G4_WATER"
s:Ge/2Poco10e20/Parent			= "Camada2"
s:Ge/2Poco10e20/Type			= "TsCylinder"
d:Ge/2Poco10e20/RMax			= 3.375 mm
d:Ge/2Poco10e20/RMin			= 0. mm
d:Ge/2Poco10e20/HL			= 5.455 mm
d:Ge/2Poco10e20/TransX			= 20.64 mm
d:Ge/2Poco10e20/TransY			= 76.35 mm
d:Ge/2Poco10e20/TransZ			= 1.785 mm

s:Ge/2Poco10e21/Material			= "G4_WATER"
s:Ge/2Poco10e21/Parent			= "Camada2"
s:Ge/2Poco10e21/Type			= "TsCylinder"
d:Ge/2Poco10e21/RMax			= 3.375 mm
d:Ge/2Poco10e21/RMin			= 0. mm
d:Ge/2Poco10e21/HL			= 5.455 mm
d:Ge/2Poco10e21/TransX			= 20.64 mm
d:Ge/2Poco10e21/TransY			= 85.33 mm
d:Ge/2Poco10e21/TransZ			= 1.785 mm

s:Ge/2Poco10e22/Material			= "G4_WATER"
s:Ge/2Poco10e22/Parent			= "Camada2"
s:Ge/2Poco10e22/Type			= "TsCylinder"
d:Ge/2Poco10e22/RMax			= 3.375 mm
d:Ge/2Poco10e22/RMin			= 0. mm
d:Ge/2Poco10e22/HL			= 5.455 mm
d:Ge/2Poco10e22/TransX			= 20.64 mm
d:Ge/2Poco10e22/TransY			= 94.31 mm
d:Ge/2Poco10e22/TransZ			= 1.785 mm

s:Ge/2Poco10e23/Material			= "G4_WATER"
s:Ge/2Poco10e23/Parent			= "Camada2"
s:Ge/2Poco10e23/Type			= "TsCylinder"
d:Ge/2Poco10e23/RMax			= 3.375 mm
d:Ge/2Poco10e23/RMin			= 0. mm
d:Ge/2Poco10e23/HL			= 5.455 mm
d:Ge/2Poco10e23/TransX			= 20.64 mm
d:Ge/2Poco10e23/TransY			= 103.29 mm
d:Ge/2Poco10e23/TransZ			= 1.785 mm

s:Ge/2Poco10e24/Material			= "G4_WATER"
s:Ge/2Poco10e24/Parent			= "Camada2"
s:Ge/2Poco10e24/Type			= "TsCylinder"
d:Ge/2Poco10e24/RMax			= 3.375 mm
d:Ge/2Poco10e24/RMin			= 0. mm
d:Ge/2Poco10e24/HL			= 5.455 mm
d:Ge/2Poco10e24/TransX			= 20.64 mm
d:Ge/2Poco10e24/TransY			= 112.27 mm
d:Ge/2Poco10e24/TransZ			= 1.785 mm

s:Ge/2Poco11e1/Material			= "G4_WATER"
s:Ge/2Poco11e1/Parent			= "Camada2"
s:Ge/2Poco11e1/Type			= "TsCylinder"
d:Ge/2Poco11e1/RMax			= 3.375 mm
d:Ge/2Poco11e1/RMin			= 0. mm
d:Ge/2Poco11e1/HL			= 5.455 mm
d:Ge/2Poco11e1/TransX			= 29.62 mm
d:Ge/2Poco11e1/TransY			= -112.27 mm
d:Ge/2Poco11e1/TransZ			= 1.785 mm

s:Ge/2Poco11e2/Material			= "G4_WATER"
s:Ge/2Poco11e2/Parent			= "Camada2"
s:Ge/2Poco11e2/Type			= "TsCylinder"
d:Ge/2Poco11e2/RMax			= 3.375 mm
d:Ge/2Poco11e2/RMin			= 0. mm
d:Ge/2Poco11e2/HL			= 5.455 mm
d:Ge/2Poco11e2/TransX			= 29.62 mm
d:Ge/2Poco11e2/TransY			= -103.29 mm
d:Ge/2Poco11e2/TransZ			= 1.785 mm

s:Ge/2Poco11e3/Material			= "G4_WATER"
s:Ge/2Poco11e3/Parent			= "Camada2"
s:Ge/2Poco11e3/Type			= "TsCylinder"
d:Ge/2Poco11e3/RMax			= 3.375 mm
d:Ge/2Poco11e3/RMin			= 0. mm
d:Ge/2Poco11e3/HL			= 5.455 mm
d:Ge/2Poco11e3/TransX			= 29.62 mm
d:Ge/2Poco11e3/TransY			= -94.31 mm
d:Ge/2Poco11e3/TransZ			= 1.785 mm

s:Ge/2Poco11e4/Material			= "G4_WATER"
s:Ge/2Poco11e4/Parent			= "Camada2"
s:Ge/2Poco11e4/Type			= "TsCylinder"
d:Ge/2Poco11e4/RMax			= 3.375 mm
d:Ge/2Poco11e4/RMin			= 0. mm
d:Ge/2Poco11e4/HL			= 5.455 mm
d:Ge/2Poco11e4/TransX			= 29.62 mm
d:Ge/2Poco11e4/TransY			= -85.33 mm
d:Ge/2Poco11e4/TransZ			= 1.785 mm

s:Ge/2Poco11e5/Material			= "G4_WATER"
s:Ge/2Poco11e5/Parent			= "Camada2"
s:Ge/2Poco11e5/Type			= "TsCylinder"
d:Ge/2Poco11e5/RMax			= 3.375 mm
d:Ge/2Poco11e5/RMin			= 0. mm
d:Ge/2Poco11e5/HL			= 5.455 mm
d:Ge/2Poco11e5/TransX			= 29.62 mm
d:Ge/2Poco11e5/TransY			= -76.35 mm
d:Ge/2Poco11e5/TransZ			= 1.785 mm

s:Ge/2Poco11e6/Material			= "G4_WATER"
s:Ge/2Poco11e6/Parent			= "Camada2"
s:Ge/2Poco11e6/Type			= "TsCylinder"
d:Ge/2Poco11e6/RMax			= 3.375 mm
d:Ge/2Poco11e6/RMin			= 0. mm
d:Ge/2Poco11e6/HL			= 5.455 mm
d:Ge/2Poco11e6/TransX			= 29.62 mm
d:Ge/2Poco11e6/TransY			= -67.37 mm
d:Ge/2Poco11e6/TransZ			= 1.785 mm

s:Ge/2Poco11e7/Material			= "G4_WATER"
s:Ge/2Poco11e7/Parent			= "Camada2"
s:Ge/2Poco11e7/Type			= "TsCylinder"
d:Ge/2Poco11e7/RMax			= 3.375 mm
d:Ge/2Poco11e7/RMin			= 0. mm
d:Ge/2Poco11e7/HL			= 5.455 mm
d:Ge/2Poco11e7/TransX			= 29.62 mm
d:Ge/2Poco11e7/TransY			= -58.39 mm
d:Ge/2Poco11e7/TransZ			= 1.785 mm

s:Ge/2Poco11e8/Material			= "G4_WATER"
s:Ge/2Poco11e8/Parent			= "Camada2"
s:Ge/2Poco11e8/Type			= "TsCylinder"
d:Ge/2Poco11e8/RMax			= 3.375 mm
d:Ge/2Poco11e8/RMin			= 0. mm
d:Ge/2Poco11e8/HL			= 5.455 mm
d:Ge/2Poco11e8/TransX			= 29.62 mm
d:Ge/2Poco11e8/TransY			= -49.41 mm
d:Ge/2Poco11e8/TransZ			= 1.785 mm

s:Ge/2Poco11e9/Material			= "G4_WATER"
s:Ge/2Poco11e9/Parent			= "Camada2"
s:Ge/2Poco11e9/Type			= "TsCylinder"
d:Ge/2Poco11e9/RMax			= 3.375 mm
d:Ge/2Poco11e9/RMin			= 0. mm
d:Ge/2Poco11e9/HL			= 5.455 mm
d:Ge/2Poco11e9/TransX			= 29.62 mm
d:Ge/2Poco11e9/TransY			= -40.51 mm
d:Ge/2Poco11e9/TransZ			= 1.785 mm

s:Ge/2Poco11e10/Material			= "G4_WATER"
s:Ge/2Poco11e10/Parent			= "Camada2"
s:Ge/2Poco11e10/Type			= "TsCylinder"
d:Ge/2Poco11e10/RMax			= 3.375 mm
d:Ge/2Poco11e10/RMin			= 0. mm
d:Ge/2Poco11e10/HL			= 5.455 mm
d:Ge/2Poco11e10/TransX			= 29.62 mm
d:Ge/2Poco11e10/TransY			= -31.53 mm
d:Ge/2Poco11e10/TransZ			= 1.785 mm

s:Ge/2Poco11e11/Material			= "G4_WATER"
s:Ge/2Poco11e11/Parent			= "Camada2"
s:Ge/2Poco11e11/Type			= "TsCylinder"
d:Ge/2Poco11e11/RMax			= 3.375 mm
d:Ge/2Poco11e11/RMin			= 0. mm
d:Ge/2Poco11e11/HL			= 5.455 mm
d:Ge/2Poco11e11/TransX			= 29.62 mm
d:Ge/2Poco11e11/TransY			= -22.55 mm
d:Ge/2Poco11e11/TransZ			= 1.785 mm

s:Ge/2Poco11e12/Material			= "G4_WATER"
s:Ge/2Poco11e12/Parent			= "Camada2"
s:Ge/2Poco11e12/Type			= "TsCylinder"
d:Ge/2Poco11e12/RMax			= 3.375 mm
d:Ge/2Poco11e12/RMin			= 0. mm
d:Ge/2Poco11e12/HL			= 5.455 mm
d:Ge/2Poco11e12/TransX			= 29.62 mm
d:Ge/2Poco11e12/TransY			= -13.54 mm
d:Ge/2Poco11e12/TransZ			= 1.785 mm

s:Ge/2Poco11e13/Material			= "G4_WATER"
s:Ge/2Poco11e13/Parent			= "Camada2"
s:Ge/2Poco11e13/Type			= "TsCylinder"
d:Ge/2Poco11e13/RMax			= 3.375 mm
d:Ge/2Poco11e13/RMin			= 0. mm
d:Ge/2Poco11e13/HL			= 5.455 mm
d:Ge/2Poco11e13/TransX			= 29.62 mm
d:Ge/2Poco11e13/TransY			= 13.54 mm
d:Ge/2Poco11e13/TransZ			= 1.785 mm

s:Ge/2Poco11e14/Material			= "G4_WATER"
s:Ge/2Poco11e14/Parent			= "Camada2"
s:Ge/2Poco11e14/Type			= "TsCylinder"
d:Ge/2Poco11e14/RMax			= 3.375 mm
d:Ge/2Poco11e14/RMin			= 0. mm
d:Ge/2Poco11e14/HL			= 5.455 mm
d:Ge/2Poco11e14/TransX			= 29.62 mm
d:Ge/2Poco11e14/TransY			= 22.55 mm
d:Ge/2Poco11e14/TransZ			= 1.785 mm

s:Ge/2Poco11e15/Material			= "G4_WATER"
s:Ge/2Poco11e15/Parent			= "Camada2"
s:Ge/2Poco11e15/Type			= "TsCylinder"
d:Ge/2Poco11e15/RMax			= 3.375 mm
d:Ge/2Poco11e15/RMin			= 0. mm
d:Ge/2Poco11e15/HL			= 5.455 mm
d:Ge/2Poco11e15/TransX			= 29.62 mm
d:Ge/2Poco11e15/TransY			= 31.53 mm
d:Ge/2Poco11e15/TransZ			= 1.785 mm

s:Ge/2Poco11e16/Material			= "G4_WATER"
s:Ge/2Poco11e16/Parent			= "Camada2"
s:Ge/2Poco11e16/Type			= "TsCylinder"
d:Ge/2Poco11e16/RMax			= 3.375 mm
d:Ge/2Poco11e16/RMin			= 0. mm
d:Ge/2Poco11e16/HL			= 5.455 mm
d:Ge/2Poco11e16/TransX			= 29.62 mm
d:Ge/2Poco11e16/TransY			= 40.51 mm
d:Ge/2Poco11e16/TransZ			= 1.785 mm

s:Ge/2Poco11e17/Material			= "G4_WATER"
s:Ge/2Poco11e17/Parent			= "Camada2"
s:Ge/2Poco11e17/Type			= "TsCylinder"
d:Ge/2Poco11e17/RMax			= 3.375 mm
d:Ge/2Poco11e17/RMin			= 0. mm
d:Ge/2Poco11e17/HL			= 5.455 mm
d:Ge/2Poco11e17/TransX			= 29.62 mm
d:Ge/2Poco11e17/TransY			= 49.41 mm
d:Ge/2Poco11e17/TransZ			= 1.785 mm

s:Ge/2Poco11e18/Material			= "G4_WATER"
s:Ge/2Poco11e18/Parent			= "Camada2"
s:Ge/2Poco11e18/Type			= "TsCylinder"
d:Ge/2Poco11e18/RMax			= 3.375 mm
d:Ge/2Poco11e18/RMin			= 0. mm
d:Ge/2Poco11e18/HL			= 5.455 mm
d:Ge/2Poco11e18/TransX			= 29.62 mm
d:Ge/2Poco11e18/TransY			= 58.39 mm
d:Ge/2Poco11e18/TransZ			= 1.785 mm

s:Ge/2Poco11e19/Material			= "G4_WATER"
s:Ge/2Poco11e19/Parent			= "Camada2"
s:Ge/2Poco11e19/Type			= "TsCylinder"
d:Ge/2Poco11e19/RMax			= 3.375 mm
d:Ge/2Poco11e19/RMin			= 0. mm
d:Ge/2Poco11e19/HL			= 5.455 mm
d:Ge/2Poco11e19/TransX			= 29.62 mm
d:Ge/2Poco11e19/TransY			= 67.37 mm
d:Ge/2Poco11e19/TransZ			= 1.785 mm

s:Ge/2Poco11e20/Material			= "G4_WATER"
s:Ge/2Poco11e20/Parent			= "Camada2"
s:Ge/2Poco11e20/Type			= "TsCylinder"
d:Ge/2Poco11e20/RMax			= 3.375 mm
d:Ge/2Poco11e20/RMin			= 0. mm
d:Ge/2Poco11e20/HL			= 5.455 mm
d:Ge/2Poco11e20/TransX			= 29.62 mm
d:Ge/2Poco11e20/TransY			= 76.35 mm
d:Ge/2Poco11e20/TransZ			= 1.785 mm

s:Ge/2Poco11e21/Material			= "G4_WATER"
s:Ge/2Poco11e21/Parent			= "Camada2"
s:Ge/2Poco11e21/Type			= "TsCylinder"
d:Ge/2Poco11e21/RMax			= 3.375 mm
d:Ge/2Poco11e21/RMin			= 0. mm
d:Ge/2Poco11e21/HL			= 5.455 mm
d:Ge/2Poco11e21/TransX			= 29.62 mm
d:Ge/2Poco11e21/TransY			= 85.33 mm
d:Ge/2Poco11e21/TransZ			= 1.785 mm

s:Ge/2Poco11e22/Material			= "G4_WATER"
s:Ge/2Poco11e22/Parent			= "Camada2"
s:Ge/2Poco11e22/Type			= "TsCylinder"
d:Ge/2Poco11e22/RMax			= 3.375 mm
d:Ge/2Poco11e22/RMin			= 0. mm
d:Ge/2Poco11e22/HL			= 5.455 mm
d:Ge/2Poco11e22/TransX			= 29.62 mm
d:Ge/2Poco11e22/TransY			= 94.31 mm
d:Ge/2Poco11e22/TransZ			= 1.785 mm

s:Ge/2Poco11e23/Material			= "G4_WATER"
s:Ge/2Poco11e23/Parent			= "Camada2"
s:Ge/2Poco11e23/Type			= "TsCylinder"
d:Ge/2Poco11e23/RMax			= 3.375 mm
d:Ge/2Poco11e23/RMin			= 0. mm
d:Ge/2Poco11e23/HL			= 5.455 mm
d:Ge/2Poco11e23/TransX			= 29.62 mm
d:Ge/2Poco11e23/TransY			= 103.29 mm
d:Ge/2Poco11e23/TransZ			= 1.785 mm

s:Ge/2Poco11e24/Material			= "G4_WATER"
s:Ge/2Poco11e24/Parent			= "Camada2"
s:Ge/2Poco11e24/Type			= "TsCylinder"
d:Ge/2Poco11e24/RMax			= 3.375 mm
d:Ge/2Poco11e24/RMin			= 0. mm
d:Ge/2Poco11e24/HL			= 5.455 mm
d:Ge/2Poco11e24/TransX			= 29.62 mm
d:Ge/2Poco11e24/TransY			= 112.27 mm
d:Ge/2Poco11e24/TransZ			= 1.785 mm

s:Ge/2Poco12e1/Material			= "G4_WATER"
s:Ge/2Poco12e1/Parent			= "Camada2"
s:Ge/2Poco12e1/Type			= "TsCylinder"
d:Ge/2Poco12e1/RMax			= 3.375 mm
d:Ge/2Poco12e1/RMin			= 0. mm
d:Ge/2Poco12e1/HL			= 5.455 mm
d:Ge/2Poco12e1/TransX			= 38.60 mm
d:Ge/2Poco12e1/TransY			= -112.27 mm
d:Ge/2Poco12e1/TransZ			= 1.785 mm

s:Ge/2Poco12e2/Material			= "G4_WATER"
s:Ge/2Poco12e2/Parent			= "Camada2"
s:Ge/2Poco12e2/Type			= "TsCylinder"
d:Ge/2Poco12e2/RMax			= 3.375 mm
d:Ge/2Poco12e2/RMin			= 0. mm
d:Ge/2Poco12e2/HL			= 5.455 mm
d:Ge/2Poco12e2/TransX			= 38.60 mm
d:Ge/2Poco12e2/TransY			= -103.29 mm
d:Ge/2Poco12e2/TransZ			= 1.785 mm

s:Ge/2Poco12e3/Material			= "G4_WATER"
s:Ge/2Poco12e3/Parent			= "Camada2"
s:Ge/2Poco12e3/Type			= "TsCylinder"
d:Ge/2Poco12e3/RMax			= 3.375 mm
d:Ge/2Poco12e3/RMin			= 0. mm
d:Ge/2Poco12e3/HL			= 5.455 mm
d:Ge/2Poco12e3/TransX			= 38.60 mm
d:Ge/2Poco12e3/TransY			= -94.31 mm
d:Ge/2Poco12e3/TransZ			= 1.785 mm

s:Ge/2Poco12e4/Material			= "G4_WATER"
s:Ge/2Poco12e4/Parent			= "Camada2"
s:Ge/2Poco12e4/Type			= "TsCylinder"
d:Ge/2Poco12e4/RMax			= 3.375 mm
d:Ge/2Poco12e4/RMin			= 0. mm
d:Ge/2Poco12e4/HL			= 5.455 mm
d:Ge/2Poco12e4/TransX			= 38.60 mm
d:Ge/2Poco12e4/TransY			= -85.33 mm
d:Ge/2Poco12e4/TransZ			= 1.785 mm

s:Ge/2Poco12e5/Material			= "G4_WATER"
s:Ge/2Poco12e5/Parent			= "Camada2"
s:Ge/2Poco12e5/Type			= "TsCylinder"
d:Ge/2Poco12e5/RMax			= 3.375 mm
d:Ge/2Poco12e5/RMin			= 0. mm
d:Ge/2Poco12e5/HL			= 5.455 mm
d:Ge/2Poco12e5/TransX			= 38.60 mm
d:Ge/2Poco12e5/TransY			= -76.35 mm
d:Ge/2Poco12e5/TransZ			= 1.785 mm

s:Ge/2Poco12e6/Material			= "G4_WATER"
s:Ge/2Poco12e6/Parent			= "Camada2"
s:Ge/2Poco12e6/Type			= "TsCylinder"
d:Ge/2Poco12e6/RMax			= 3.375 mm
d:Ge/2Poco12e6/RMin			= 0. mm
d:Ge/2Poco12e6/HL			= 5.455 mm
d:Ge/2Poco12e6/TransX			= 38.60 mm
d:Ge/2Poco12e6/TransY			= -67.37 mm
d:Ge/2Poco12e6/TransZ			= 1.785 mm

s:Ge/2Poco12e7/Material			= "G4_WATER"
s:Ge/2Poco12e7/Parent			= "Camada2"
s:Ge/2Poco12e7/Type			= "TsCylinder"
d:Ge/2Poco12e7/RMax			= 3.375 mm
d:Ge/2Poco12e7/RMin			= 0. mm
d:Ge/2Poco12e7/HL			= 5.455 mm
d:Ge/2Poco12e7/TransX			= 38.60 mm
d:Ge/2Poco12e7/TransY			= -58.39 mm
d:Ge/2Poco12e7/TransZ			= 1.785 mm

s:Ge/2Poco12e8/Material			= "G4_WATER"
s:Ge/2Poco12e8/Parent			= "Camada2"
s:Ge/2Poco12e8/Type			= "TsCylinder"
d:Ge/2Poco12e8/RMax			= 3.375 mm
d:Ge/2Poco12e8/RMin			= 0. mm
d:Ge/2Poco12e8/HL			= 5.455 mm
d:Ge/2Poco12e8/TransX			= 38.60 mm
d:Ge/2Poco12e8/TransY			= -49.41 mm
d:Ge/2Poco12e8/TransZ			= 1.785 mm

s:Ge/2Poco12e9/Material			= "G4_WATER"
s:Ge/2Poco12e9/Parent			= "Camada2"
s:Ge/2Poco12e9/Type			= "TsCylinder"
d:Ge/2Poco12e9/RMax			= 3.375 mm
d:Ge/2Poco12e9/RMin			= 0. mm
d:Ge/2Poco12e9/HL			= 5.455 mm
d:Ge/2Poco12e9/TransX			= 38.60 mm
d:Ge/2Poco12e9/TransY			= -40.51 mm
d:Ge/2Poco12e9/TransZ			= 1.785 mm

s:Ge/2Poco12e10/Material			= "G4_WATER"
s:Ge/2Poco12e10/Parent			= "Camada2"
s:Ge/2Poco12e10/Type			= "TsCylinder"
d:Ge/2Poco12e10/RMax			= 3.375 mm
d:Ge/2Poco12e10/RMin			= 0. mm
d:Ge/2Poco12e10/HL			= 5.455 mm
d:Ge/2Poco12e10/TransX			= 38.60 mm
d:Ge/2Poco12e10/TransY			= -31.53 mm
d:Ge/2Poco12e10/TransZ			= 1.785 mm

s:Ge/2Poco12e11/Material			= "G4_WATER"
s:Ge/2Poco12e11/Parent			= "Camada2"
s:Ge/2Poco12e11/Type			= "TsCylinder"
d:Ge/2Poco12e11/RMax			= 3.375 mm
d:Ge/2Poco12e11/RMin			= 0. mm
d:Ge/2Poco12e11/HL			= 5.455 mm
d:Ge/2Poco12e11/TransX			= 38.60 mm
d:Ge/2Poco12e11/TransY			= -22.55 mm
d:Ge/2Poco12e11/TransZ			= 1.785 mm

s:Ge/2Poco12e12/Material			= "G4_WATER"
s:Ge/2Poco12e12/Parent			= "Camada2"
s:Ge/2Poco12e12/Type			= "TsCylinder"
d:Ge/2Poco12e12/RMax			= 3.375 mm
d:Ge/2Poco12e12/RMin			= 0. mm
d:Ge/2Poco12e12/HL			= 5.455 mm
d:Ge/2Poco12e12/TransX			= 38.60 mm
d:Ge/2Poco12e12/TransY			= -13.54 mm
d:Ge/2Poco12e12/TransZ			= 1.785 mm

s:Ge/2Poco12e13/Material			= "G4_WATER"
s:Ge/2Poco12e13/Parent			= "Camada2"
s:Ge/2Poco12e13/Type			= "TsCylinder"
d:Ge/2Poco12e13/RMax			= 3.375 mm
d:Ge/2Poco12e13/RMin			= 0. mm
d:Ge/2Poco12e13/HL			= 5.455 mm
d:Ge/2Poco12e13/TransX			= 38.60 mm
d:Ge/2Poco12e13/TransY			= 13.54 mm
d:Ge/2Poco12e13/TransZ			= 1.785 mm

s:Ge/2Poco12e14/Material			= "G4_WATER"
s:Ge/2Poco12e14/Parent			= "Camada2"
s:Ge/2Poco12e14/Type			= "TsCylinder"
d:Ge/2Poco12e14/RMax			= 3.375 mm
d:Ge/2Poco12e14/RMin			= 0. mm
d:Ge/2Poco12e14/HL			= 5.455 mm
d:Ge/2Poco12e14/TransX			= 38.60 mm
d:Ge/2Poco12e14/TransY			= 22.55 mm
d:Ge/2Poco12e14/TransZ			= 1.785 mm

s:Ge/2Poco12e15/Material			= "G4_WATER"
s:Ge/2Poco12e15/Parent			= "Camada2"
s:Ge/2Poco12e15/Type			= "TsCylinder"
d:Ge/2Poco12e15/RMax			= 3.375 mm
d:Ge/2Poco12e15/RMin			= 0. mm
d:Ge/2Poco12e15/HL			= 5.455 mm
d:Ge/2Poco12e15/TransX			= 38.60 mm
d:Ge/2Poco12e15/TransY			= 31.53 mm
d:Ge/2Poco12e15/TransZ			= 1.785 mm

s:Ge/2Poco12e16/Material			= "G4_WATER"
s:Ge/2Poco12e16/Parent			= "Camada2"
s:Ge/2Poco12e16/Type			= "TsCylinder"
d:Ge/2Poco12e16/RMax			= 3.375 mm
d:Ge/2Poco12e16/RMin			= 0. mm
d:Ge/2Poco12e16/HL			= 5.455 mm
d:Ge/2Poco12e16/TransX			= 38.60 mm
d:Ge/2Poco12e16/TransY			= 40.51 mm
d:Ge/2Poco12e16/TransZ			= 1.785 mm

s:Ge/2Poco12e17/Material			= "G4_WATER"
s:Ge/2Poco12e17/Parent			= "Camada2"
s:Ge/2Poco12e17/Type			= "TsCylinder"
d:Ge/2Poco12e17/RMax			= 3.375 mm
d:Ge/2Poco12e17/RMin			= 0. mm
d:Ge/2Poco12e17/HL			= 5.455 mm
d:Ge/2Poco12e17/TransX			= 38.60 mm
d:Ge/2Poco12e17/TransY			= 49.41 mm
d:Ge/2Poco12e17/TransZ			= 1.785 mm

s:Ge/2Poco12e18/Material			= "G4_WATER"
s:Ge/2Poco12e18/Parent			= "Camada2"
s:Ge/2Poco12e18/Type			= "TsCylinder"
d:Ge/2Poco12e18/RMax			= 3.375 mm
d:Ge/2Poco12e18/RMin			= 0. mm
d:Ge/2Poco12e18/HL			= 5.455 mm
d:Ge/2Poco12e18/TransX			= 38.60 mm
d:Ge/2Poco12e18/TransY			= 58.39 mm
d:Ge/2Poco12e18/TransZ			= 1.785 mm

s:Ge/2Poco12e19/Material			= "G4_WATER"
s:Ge/2Poco12e19/Parent			= "Camada2"
s:Ge/2Poco12e19/Type			= "TsCylinder"
d:Ge/2Poco12e19/RMax			= 3.375 mm
d:Ge/2Poco12e19/RMin			= 0. mm
d:Ge/2Poco12e19/HL			= 5.455 mm
d:Ge/2Poco12e19/TransX			= 38.60 mm
d:Ge/2Poco12e19/TransY			= 67.37 mm
d:Ge/2Poco12e19/TransZ			= 1.785 mm

s:Ge/2Poco12e20/Material			= "G4_WATER"
s:Ge/2Poco12e20/Parent			= "Camada2"
s:Ge/2Poco12e20/Type			= "TsCylinder"
d:Ge/2Poco12e20/RMax			= 3.375 mm
d:Ge/2Poco12e20/RMin			= 0. mm
d:Ge/2Poco12e20/HL			= 5.455 mm
d:Ge/2Poco12e20/TransX			= 38.60 mm
d:Ge/2Poco12e20/TransY			= 76.35 mm
d:Ge/2Poco12e20/TransZ			= 1.785 mm

s:Ge/2Poco12e21/Material			= "G4_WATER"
s:Ge/2Poco12e21/Parent			= "Camada2"
s:Ge/2Poco12e21/Type			= "TsCylinder"
d:Ge/2Poco12e21/RMax			= 3.375 mm
d:Ge/2Poco12e21/RMin			= 0. mm
d:Ge/2Poco12e21/HL			= 5.455 mm
d:Ge/2Poco12e21/TransX			= 38.60 mm
d:Ge/2Poco12e21/TransY			= 85.33 mm
d:Ge/2Poco12e21/TransZ			= 1.785 mm

s:Ge/2Poco12e22/Material			= "G4_WATER"
s:Ge/2Poco12e22/Parent			= "Camada2"
s:Ge/2Poco12e22/Type			= "TsCylinder"
d:Ge/2Poco12e22/RMax			= 3.375 mm
d:Ge/2Poco12e22/RMin			= 0. mm
d:Ge/2Poco12e22/HL			= 5.455 mm
d:Ge/2Poco12e22/TransX			= 38.60 mm
d:Ge/2Poco12e22/TransY			= 94.31 mm
d:Ge/2Poco12e22/TransZ			= 1.785 mm

s:Ge/2Poco12e23/Material			= "G4_WATER"
s:Ge/2Poco12e23/Parent			= "Camada2"
s:Ge/2Poco12e23/Type			= "TsCylinder"
d:Ge/2Poco12e23/RMax			= 3.375 mm
d:Ge/2Poco12e23/RMin			= 0. mm
d:Ge/2Poco12e23/HL			= 5.455 mm
d:Ge/2Poco12e23/TransX			= 38.60 mm
d:Ge/2Poco12e23/TransY			= 103.29 mm
d:Ge/2Poco12e23/TransZ			= 1.785 mm

s:Ge/2Poco12e24/Material			= "G4_WATER"
s:Ge/2Poco12e24/Parent			= "Camada2"
s:Ge/2Poco12e24/Type			= "TsCylinder"
d:Ge/2Poco12e24/RMax			= 3.375 mm
d:Ge/2Poco12e24/RMin			= 0. mm
d:Ge/2Poco12e24/HL			= 5.455 mm
d:Ge/2Poco12e24/TransX			= 38.60 mm
d:Ge/2Poco12e24/TransY			= 112.27 mm
d:Ge/2Poco12e24/TransZ			= 1.785 mm

s:Ge/2Poco13e1/Material			= "G4_WATER"
s:Ge/2Poco13e1/Parent			= "Camada2"
